void main()
{
    int iVar2;
    float fVar3;
    int iVar4;
    int iVar5;

    l_U0 = 86.00000000;
                                        GET_CAR_COORDINATES( l_U337[2], ref uVar5[2]._fU0, ref uVar5[2]._fU4, ref uVar5[2]._fU8 );
                                        GET_CAR_COORDINATES( l_U277, ref uVar15._fU0, ref uVar15._fU4, ref uVar15._fU8 );
                                        GET_CHAR_COORDINATES( sub_6503(), ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                                        GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[2]._fU0, uVar5[2]._fU4, uVar5[2]._fU8, uVar2._fU0, uVar2._fU4, uVar2._fU8, ref fVar19 );
                                        GET_DISTANCE_BETWEEN_COORDS_3D( uVar5[2]._fU0, uVar5[2]._fU4, uVar5[2]._fU8, uVar15._fU0, uVar15._fU4, uVar15._fU8, ref fVar20 );
                                        if ((fVar20 > 20) AND ((fVar19 > 20) AND (NOT (IS_CAR_ON_SCREEN( l_U337[2] )))))
                                        {
                                            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U322[5], l_U337[2], 0 );
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
    }
    return;
}

void sub_37745()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    float fVar17;
    float fVar18;

    if (DOES_VEHICLE_EXIST( l_U277 ))
    {
        if (IS_VEH_DRIVEABLE( l_U277 ))
        {
            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U277, -3.50000000, -2, 0, ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U277, 3.50000000, -2, 0, ref uVar5._fU0, ref uVar5._fU4, ref uVar5._fU8 );
            GET_CAR_HEADING( l_U277, ref uVar14 );
            if (NOT (IS_CHAR_DEAD( l_U275 )))
            {
                if (DOES_CHAR_EXIST( l_U322[1] ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U322[1] )))
                    {
                        if (DOES_VEHICLE_EXIST( l_U337[0] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U337[0] ))
                            {
                                GET_CAR_HEADING( l_U337[0], ref uVar15 );
                                if (LOCATE_CHAR_IN_CAR_3D( l_U322[1], uVar2._fU0, uVar2._fU4, uVar2._fU8, 3, 5, 3, 0 ))
                                {
                                    if (NOT l_U442)
                                    {
                                        if (IS_CHAR_IN_CAR( l_U322[1], l_U337[0] ))
                                        {
                                            fVar17 = uVar15 - uVar14;
                                            if (fVar17 < 0)
                                            {
                                                fVar17 *= -1;
                                            }
                                            if (fVar17 <= 30)
                                            {
                                                TASK_PLAY_ANIM( l_U322[1], "paparazzi_bike_right", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                                l_U442 = 1;
                                            }
                                            else if (fVar17 <= 200)
                                            {
                                                if (fVar17 >= 160)
                                                {
                                                    TASK_PLAY_ANIM( l_U322[1], "paparazzi_bike_left", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                                    l_U442 = 1;
                                                }
                                            }
                                        }
                                    }
                                }
                                else if (LOCATE_CHAR_IN_CAR_3D( l_U322[1], uVar5._fU0, uVar5._fU4, uVar5._fU8, 3, 5, 3, 0 ))
                                {
                                    if (NOT l_U442)
                                    {
                                        if (IS_CHAR_IN_CAR( l_U322[1], l_U337[0] ))
                                        {
                                            fVar17 = uVar15 - uVar14;
                                            if (fVar17 < 0)
                                            {
                                                fVar17 *= -1;
                                            }
                                            if (fVar17 <= 30)
                                            {
                                                TASK_PLAY_ANIM( l_U322[1], "paparazzi_bike_left", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                                l_U442 = 1;
                                            }
                                            else if (fVar17 <= 200)
                                            {
                                                if (fVar17 >= 160)
                                                {
                                                    TASK_PLAY_ANIM( l_U322[1], "paparazzi_bike_right", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                                    l_U442 = 1;
                                                }
                                            }
                                        }
                                    }
                                }
                                else if ((IS_CHAR_PLAYING_ANIM( l_U322[1], "misstonym4", "paparazzi_bike_left" )) || (IS_CHAR_PLAYING_ANIM( l_U322[1], "misstonym4", "paparazzi_bike_right" )))
                                {
                                    CLEAR_CHAR_TASKS( l_U322[1] );
                                    l_U442 = 0;
                                };;;
                            }
                        }
                    }
                }
                if (DOES_CHAR_EXIST( l_U322[5] ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U322[5] )))
                    {
                        if (DOES_VEHICLE_EXIST( l_U337[2] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U337[2] ))
                            {
                                GET_CAR_HEADING( l_U337[2], ref uVar16 );
                                if (LOCATE_CHAR_IN_CAR_3D( l_U322[5], uVar5._fU0, uVar5._fU4, uVar5._fU8, 3, 5, 3, 0 ))
                                {
                                    if (NOT l_U443)
                                    {
                                        if (IS_CHAR_IN_CAR( l_U322[5], l_U337[2] ))
                                        {
                                            fVar18 = uVar16 - uVar14;
                                            if (fVar18 < 0)
                                            {
                                                fVar18 *= -1;
                                            }
                                            if (fVar18 <= 30)
                                            {
                                                TASK_PLAY_ANIM( l_U322[5], "paparazzi_bike_left", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                                l_U443 = 1;
                                            }
                                            else if (fVar18 <= 200)
                                            {
                                                if (fVar18 >= 160)
                                                {
                                                    TASK_PLAY_ANIM( l_U322[5], "paparazzi_bike_right", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                                    l_U443 = 1;
                                                }
                                            }
                                        }
                                    }
                                }
                                else if (LOCATE_CHAR_IN_CAR_3D( l_U322[5], uVar2._fU0, uVar2._fU4, uVar2._fU8, 3, 5, 3, 0 ))
                                {
                                    if (NOT l_U443)
                                    {
                                        if (IS_CHAR_IN_CAR( l_U322[5], l_U337[2] ))
                                        {
                                            fVar18 = uVar16 - uVar14;
                                            if (fVar18 < 0)
                                            {
                                                fVar18 *= -1;
                                            }
                                            if (fVar18 <= 30)
                                            {
                                                TASK_PLAY_ANIM( l_U322[5], "paparazzi_bike_right", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                                l_U443 = 1;
                                            }
                                            else if (fVar18 <= 200)
                                            {
                                                if (fVar18 >= 160)
                                                {
                                                    TASK_PLAY_ANIM( l_U322[5], "paparazzi_bike_left", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                                                    l_U443 = 1;
                                                }
                                            }
                                        }
                                    }
                                }
                                else if ((IS_CHAR_PLAYING_ANIM( l_U322[5], "misstonym4", "paparazzi_bike_left" )) || (IS_CHAR_PLAYING_ANIM( l_U322[5], "misstonym4", "paparazzi_bike_right" )))
                                {
                                    CLEAR_CHAR_TASKS( l_U322[5] );
                                    l_U443 = 0;
                                };;;
                            }
                        }
                    }
                }
            }
        }
    }
    return;
}

void sub_39493()
{
    unknown uVar2;

    if (NOT (IS_CHAR_DEAD( l_U275 )))
    {
        if (NOT l_U438)
        {
            if ((DOES_VEHICLE_EXIST( l_U337[0] )) AND (DOES_CHAR_EXIST( l_U322[0] )))
            {
                if (NOT (IS_CHAR_INJURED( l_U322[0] )))
                {
                    if (IS_VEH_DRIVEABLE( l_U337[0] ))
                    {
                        if (NOT (IS_CHAR_DEAD( l_U322[1] )))
                        {
                            if ((IS_CHAR_IN_CAR( l_U322[0], l_U337[0] )) AND (IS_CHAR_IN_CAR( l_U322[1], l_U337[0] )))
