void main()
{
    l_U0 = 86.00000000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 3)
    {
        l_U1697[0] = {-115.33060000, 1562.25400000, 17.75140000};
        l_U1773[0] = 39.25030000;
        l_U1697[1] = {-120.14790000, 1564.45600000, 17.82280000};
        l_U1773[1] = 260.65120000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {-80.57780000, 1553.91800000, 17.27880000};
        l_U1773[4] = 207.87570000;
        l_U1697[5] = {-100.46290000, 1554.07400000, 17.31110000};
        l_U1773[5] = 247.29270000;
        l_U1697[6] = {0, 0, 0};
        l_U1773[6] = 0;
        l_U1697[7] = {0, 0, 0};
        l_U1773[7] = 0;
        l_U1697[8] = {-119.82860000, 1592.08900000, 19.15540000};
        l_U1773[8] = 4.14640000;
        l_U1697[9] = {-113.44250000, 1594.89500000, 19.24020000};
        l_U1773[9] = 36.73770000;
        l_U1697[10] = {-117.29010000, 1585.10500000, 18.55860000};
        l_U1773[10] = 15.40200000;
        l_U1697[11] = {-113.14780000, 1577.64600000, 17.82050000};
        l_U1773[11] = 178.24190000;
    }
    else if (l_U917 == 4)
    {
        l_U1697[0] = {-673.31260000, 474.21850000, 20.63330000};
        l_U1773[0] = 179.51490000;
        l_U1697[1] = {-670.69930000, 472.99890000, 20.63330000};
        l_U1773[1] = 124.54840000;
        l_U1697[2] = {-676.65320000, 475.72370000, 20.63330000};
        l_U1773[2] = 205.42190000;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {-637.77050000, 491.22960000, 21.05840000};
        l_U1773[4] = 194.57440000;
        l_U1697[5] = {-606.03670000, 492.35550000, 20.63270000};
        l_U1773[5] = 5.34560000;
        l_U1697[6] = {0, 0, 0};
        l_U1773[6] = 0;
        l_U1697[7] = {0, 0, 0};
        l_U1773[7] = 0;
        l_U1697[8] = {-606.22670000, 467.77450000, 20.48290000};
        l_U1773[8] = 251.85810000;
        l_U1697[9] = {-582.07350000, 450.22760000, 20.63300000};
        l_U1773[9] = 196.58750000;
        l_U1697[10] = {-580.18470000, 478.31690000, 20.63300000};
        l_U1773[10] = 345.81610000;
        l_U1697[11] = {-593.25680000, 474.35830000, 20.63300000};
        l_U1773[11] = 231.66970000;
    }
    else if (l_U917 == 5)
    {
        l_U1697[0] = {315.42660000, -497.37400000, 3.92850000};
        l_U1773[0] = 35.20750000;
        l_U1697[1] = {319.02940000, -495.10870000, 3.74100000};
        l_U1773[1] = 104.45140000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {321.90670000, -490.03150000, 3.69300000};
        l_U1773[4] = 271.51560000;
        l_U1697[5] = {318.16270000, -476.91010000, 4.29910000};
        l_U1773[5] = 188.72580000;
        l_U1697[6] = {0, 0, 0};
        l_U1773[6] = 0;
        l_U1697[7] = {0, 0, 0};
        l_U1773[7] = 0;
        l_U1697[8] = {310.12290000, -485.82760000, 3.95950000};
        l_U1773[8] = 138.76970000;
        l_U1697[9] = {307.99700000, -472.46980000, 3.95950000};
        l_U1773[9] = 19.31220000;
        l_U1697[10] = {315.80750000, -471.84450000, 3.90870000};
        l_U1773[10] = 325.67710000;
        l_U1697[11] = {307.09960000, -479.08370000, 3.95950000};
        l_U1773[11] = 114.58040000;
    }
    else if (l_U917 == 6)
    {
        l_U1697[0] = {-485.81010000, 228.45620000, 8.85930000};
        l_U1773[0] = 238.31430000;
        l_U1697[1] = {-489.92970000, 228.78960000, 8.85930000};
        l_U1773[1] = 261.33560000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {-487.12280000, 224.93840000, 8.85930000};
        l_U1773[4] = 350.63060000;
        l_U1697[5] = {-471.90840000, 240.65940000, 8.87920000};
        l_U1773[5] = 353.03350000;
        l_U1697[6] = {-473.46760000, 237.03570000, 8.85930000};
        l_U1773[6] = 256.68230000;
        l_U1697[7] = {0, 0, 0};
        l_U1773[7] = 0;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 7)
    {
        l_U1697[0] = {16.39010000, 861.61160000, 12.18000000};
        l_U1773[0] = 344.67100000;
        l_U1697[1] = {14.77930000, 866.63820000, 12.18000000};
        l_U1773[1] = 210.61070000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {26.00870000, 883.59510000, 12.52540000};
        l_U1773[4] = 223.97890000;
        l_U1697[5] = {26.24010000, 885.51860000, 12.53890000};
        l_U1773[5] = 307.64990000;
        l_U1697[6] = {18.12280000, 871.33390000, 12.18000000};
        l_U1773[6] = 243.37060000;
        l_U1697[7] = {5.12570000, 874.12190000, 12.18050000};
        l_U1773[7] = 273.69950000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 8)
    {
        l_U1697[0] = {364.48350000, 1889.31500000, 16.77270000};
        l_U1773[0] = 248.19240000;
        l_U1697[1] = {362.61160000, 1884.58100000, 16.77280000};
        l_U1773[1] = 323.60710000;
        l_U1697[2] = {366.81680000, 1884.48600000, 16.77280000};
        l_U1773[2] = 60.21980000;
        l_U1697[3] = {372.45260000, 1890.84300000, 18.44010000};
        l_U1773[3] = 126.38470000;
        l_U1697[4] = {405.07490000, 1885.09200000, 21.98450000};
        l_U1773[4] = 231.69580000;
        l_U1697[5] = {405.21820000, 1887.02000000, 21.99910000};
        l_U1773[5] = 335.31990000;
        l_U1697[6] = {378.34790000, 1887.57800000, 16.77310000};
        l_U1773[6] = 94.15570000;
        l_U1697[7] = {391.92540000, 1921.99000000, 18.39530000};
        l_U1773[7] = 349.95110000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 9)
    {
        l_U1697[0] = {1174.87500000, 1685.70000000, 15.72200000};
        l_U1773[0] = 36.72820000;
        l_U1697[1] = {1176.81000000, 1687.57500000, 15.72200000};
        l_U1773[1] = 137.08610000;
        l_U1697[2] = {1178.97100000, 1688.49800000, 15.72200000};
        l_U1773[2] = 108.56390000;
        l_U1697[3] = {1160.20400000, 1690.37800000, 16.56470000};
        l_U1773[3] = 245.21240000;
        l_U1697[4] = {1169.91300000, 1670.56700000, 16.72200000};
        l_U1773[4] = 52.68850000;
        l_U1697[5] = {1162.15800000, 1675.02900000, 16.72200000};
        l_U1773[5] = 324.05330000;
        l_U1697[6] = {1161.22400000, 1681.90200000, 16.72200000};
        l_U1773[6] = 293.78310000;
        l_U1697[7] = {1168.98800000, 1666.82800000, 16.72200000};
        l_U1773[7] = 140.92800000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 10)
    {
        l_U1697[0] = {1364.04300000, 1563.35100000, 3.70890000};
        l_U1773[0] = 291.28390000;
        l_U1697[1] = {1368.32700000, 1559.86600000, 3.61570000};
        l_U1773[1] = 30.87100000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {1403.86000000, 1573.06300000, 2.81190000};
        l_U1773[4] = 270.51990000;
        l_U1697[5] = {1393.89000000, 1574.30200000, 3.60850000};
        l_U1773[5] = 257.28990000;
        l_U1697[6] = {1398.73800000, 1566.65700000, 3.10290000};
        l_U1773[6] = 300.05210000;
        l_U1697[7] = {1406.83400000, 1556.61700000, 3.34680000};
        l_U1773[7] = 227.81140000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 11)
    {
        l_U1697[0] = {1333.43600000, 893.50770000, 12.74190000};
        l_U1773[0] = 38.33530000;
        l_U1697[1] = {1331.08600000, 892.57600000, 12.72380000};
        l_U1773[1] = 345.58770000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {1340.65800000, 889.05100000, 12.80190000};
        l_U1773[4] = 269.89120000;
        l_U1697[5] = {1341.32200000, 893.45480000, 12.79580000};
        l_U1773[5] = 280.72070000;
        l_U1697[6] = {1340.64400000, 904.31300000, 12.77050000};
        l_U1773[6] = 215.15080000;
        l_U1697[7] = {1338.60300000, 885.27130000, 12.79710000};
        l_U1773[7] = 262.23050000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 12)
    {
        l_U1697[0] = {1024.91100000, -70.65200000, 27.76330000};
        l_U1773[0] = 348.48880000;
        l_U1697[1] = {1023.54400000, -71.61640000, 27.76460000};
        l_U1773[1] = 327.72670000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {1022.00000000, -84.54830000, 28.46920000};
        l_U1773[4] = 195.09180000;
        l_U1697[5] = {1039.60700000, -78.77940000, 32.73880000};
        l_U1773[5] = 294.14690000;
        l_U1697[6] = {1019.79500000, -73.86580000, 32.08630000};
        l_U1773[6] = 209.34140000;
        l_U1697[7] = {1017.30700000, -79.11890000, 30.48350000};
        l_U1773[7] = 231.19060000;
        l_U1697[8] = {1042.90800000, -104.02510000, 30.80630000};
        l_U1773[8] = 75.52230000;
        l_U1697[9] = {1020.97100000, -123.54320000, 28.21060000};
        l_U1773[9] = 331.70550000;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 13)
    {
        l_U1697[0] = {1187.24600000, -631.81610000, 12.89490000};
        l_U1773[0] = 73.77920000;
        l_U1697[1] = {1186.04000000, -634.69640000, 12.89490000};
        l_U1773[1] = 356.92560000;
        l_U1697[2] = {0, 0, 0};
        l_U1773[2] = 0;
        l_U1697[3] = {0, 0, 0};
        l_U1773[3] = 0;
        l_U1697[4] = {1204.61200000, -640.00660000, 12.88730000};
        l_U1773[4] = 321.78610000;
        l_U1697[5] = {1219.81300000, -653.99950000, 12.70810000};
        l_U1773[5] = 235.04580000;
        l_U1697[6] = {1221.12600000, -634.87660000, 12.69250000};
        l_U1773[6] = 72.70690000;
        l_U1697[7] = {1216.04600000, -616.58450000, 12.75210000};
        l_U1773[7] = 216.29850000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else if (l_U917 == 14)
    {
        l_U1697[0] = {-1577.50400000, 0.46260000, 9.00949900};
        l_U1773[0] = 9.74110100;
        l_U1697[1] = {-1580.38500000, 3.09970000, 9.01040000};
        l_U1773[1] = 254.59530000;
        l_U1697[2] = {-1560.48000000, 15.79830000, 9.01030000};
        l_U1773[2] = 181.46370000;
        l_U1697[3] = {-1564.68000000, 5.63590000, 9.01030000};
        l_U1773[3] = 26.26610000;
        l_U1697[4] = {-1571.71800000, 12.68860000, 9.01030000};
        l_U1773[4] = 30.49490000;
        l_U1697[5] = {-1571.25800000, 8.81810000, 9.01030000};
        l_U1773[5] = 229.37050000;
        l_U1697[6] = {-1583.05400000, 8.10890000, 9.01030000};
        l_U1773[6] = 270.57740000;
        l_U1697[7] = {-1578.35800000, 10.82030000, 9.01030000};
        l_U1773[7] = 272.14350000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    }
    else
    {
        l_U1697[0] = {268.59190000, -409.42370000, 2.15970000};
        l_U1773[0] = 310.94660000;
        l_U1697[1] = {259.49740000, -403.44380000, 2.35700000};
        l_U1773[1] = 230.30570000;
        l_U1697[2] = {249.42670000, -416.53550000, 2.35510000};
        l_U1773[2] = 239.93660000;
        l_U1697[3] = {267.74710000, -425.44630000, 3.97050000};
        l_U1773[3] = 271.94870000;
        l_U1697[4] = {254.06670000, -392.49640000, 4.00550000};
        l_U1773[4] = 82.49100000;
        l_U1697[5] = {261.60920000, -395.96090000, 4.00550000};
        l_U1773[5] = 48.85070000;
        l_U1697[6] = {261.22110000, -416.58180000, 4.00520000};
        l_U1773[6] = 143.44440000;
        l_U1697[7] = {265.28420000, -392.49770000, 4.00550000};
        l_U1773[7] = 302.82430000;
        l_U1697[8] = {0, 0, 0};
        l_U1773[8] = 0;
        l_U1697[9] = {0, 0, 0};
        l_U1773[9] = 0;
        l_U1697[10] = {0, 0, 0};
        l_U1773[10] = 0;
        l_U1697[11] = {0, 0, 0};
        l_U1773[11] = 0;
    };;;;;;;;;;;;;;;
    return;
}

void sub_58044(unknown uParam0)
{
    int iVar3;

    if (NOT (IS_CHAR_INJURED( l_U1275[uParam0] )))
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 4, ref iVar3 );
        if (iVar3 == 0)
        {
            if (HAS_MODEL_LOADED( l_U1647 ))
            {
                TASK_START_SCENARIO_IN_PLACE( l_U1275[uParam0], "Scenario_SmokingOutsideOffice", -1082130432 );
                GIVE_PED_AMBIENT_OBJECT( l_U1275[uParam0], l_U1647 );
            }
            else
            {
                TASK_START_SCENARIO_IN_PLACE( l_U1275[uParam0], "Scenario_Bouncer", -1082130432 );
            }
        }
        else if (iVar3 == 1)
        {
            TASK_START_SCENARIO_IN_PLACE( l_U1275[uParam0], "Scenario_Bouncer", -1082130432 );
        }
        else if (iVar3 == 2)
        {
            OPEN_SEQUENCE_TASK( ref l_U1646 );
            TASK_SWAP_WEAPON( 0, 1 );
            TASK_START_SCENARIO_IN_PLACE( 0, "Scenario_Standing", -1082130432 );
            CLOSE_SEQUENCE_TASK( l_U1646 );
            TASK_PERFORM_SEQUENCE( l_U1275[uParam0], l_U1646 );
            CLEAR_SEQUENCE_TASK( l_U1646 );
        }
        else
        {
            TASK_USE_MOBILE_PHONE( l_U1275[uParam0], 1 );
        };;;
    }
    return;
}

void sub_58731()
{
    int iVar2;
    int iVar3;

    GENERATE_RANDOM_INT_IN_RANGE( 0, 101, ref iVar2 );
    if (g_U42919 > 50)
    {
        iVar3 = iVar2 + 50;
    }
    else if (g_U42919 < 5)
    {
        iVar3 = 0;
    }
    else
    {
        iVar3 = iVar2 + g_U42919;
    }
    if (iVar3 > 85)
    {
        SET_CREATE_RANDOM_COPS( 1 );
        SET_WANTED_MULTIPLIER( 0.20000000 );
    }
    else
    {
        SET_CREATE_RANDOM_COPS( 0 );
    }
    return;
}

void sub_59007()
{
    int I;

    for ( I = 0; I <= 1; I++ )
    {
        if (DOES_CHAR_EXIST( l_U1607[I] ))
        {
            if ((l_U766[I] == 0) AND (IS_CHAR_INJURED( l_U1607[I] )))
            {
                l_U830[18] = 0;
                if (DOES_BLIP_EXIST( l_U1626[I] ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1626[I] );
                }
                if (l_U830[18] == 0)
                {
                    l_U952 = 18;
                }
                l_U766[I] = 1;
            }
        }
    }
    return;
}

void sub_59177()
{
    unknown uVar2;
    unknown uVar3;
    float fVar4;
    unknown uVar5;
    int I;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    int iVar16;

    for ( I = 0; I <= 1; I++ )
    {
        if (NOT (IS_CHAR_INJURED( sub_2048() )))
        {
            if (IS_CHAR_IN_ANY_CAR( sub_2048() ))
            {
                l_U932 = GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "DrugWarsConvoy" );
                l_U933 = GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "DrugWarsPickup" );
                if ((l_U933 < 1) AND (l_U932 < 1))
                {
                    if (NOT (IS_CHAR_INJURED( l_U1607[I] )))
                    {
                        if (NOT (IS_CHAR_IN_ANY_CAR( l_U1607[I] )))
                        {
                            l_U1110 = sub_59370( l_U1607[I], sub_2048(), 1 );
                            if (l_U1110 < 20)
                            {
                                if ((NOT (sub_59561( l_U1394 ))) AND ((NOT (sub_13165( l_U1394 ))) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U882 == 0)))))
